Customer ID,Age,Annual Income,Spending Score
1,56,149415,69
2,69,44375,20
3,46,31964,11
4,32,128429,74
5,60,82215,38
6,25,84042,6
7,38,108468,72
8,56,24435,23
9,36,93832,47
10,40,66293,90
11,28,93781,46
12,28,58919,12
13,41,136172,90
14,53,109758,13
15,57,71573,62
16,41,74101,82
17,20,41646,89
18,39,119185,97
19,19,38049,60
20,41,113116,43
21,61,112379,76
22,47,83385,100
23,55,141131,68
24,19,38289,5
25,38,125226,37
26,50,115793,72
27,29,24823,92
28,39,56975,31
29,61,24540,9
30,42,31364,51
31,66,42663,29
32,44,66991,78
33,59,119182,40
34,45,109704,41
35,33,64115,86
36,32,106007,11
37,64,26938,23
38,68,106680,1
39,61,19000,46
40,69,116042,21
41,20,108610,90
42,54,118691,36
43,68,53304,54
44,24,84449,87
45,38,97986,57
46,26,123940,1
47,56,53494,63
48,35,18373,54
49,21,112532,55
50,42,107658,40
51,31,138633,15
52,67,115386,21
53,26,42350,47
54,43,108008,73
55,19,109297,53
56,37,40351,9
57,45,103668,74
58,64,129585,52
59,24,90353,57
60,61,80953,26
61,25,72458,41
62,64,35358,35
63,52,18267,63
64,31,97745,25
65,34,104588,90
66,53,53513,75
67,67,26338,38
68,57,146484,2
69,21,22543,7
70,19,120891,82
71,23,75692,91
72,59,59425,34
73,21,53756,91
74,46,33888,17
75,35,62295,43
76,43,129352,59
77,61,98042,51
78,51,100999,54
79,27,32955,24
80,53,52841,25
81,31,85640,71
82,48,76476,52
83,65,59811,70
84,32,86180,88
85,25,127856,33
86,31,83450,49
87,40,126888,29
88,57,125448,63
89,38,29397,22
90,33,146800,26
91,62,134180,28
92,35,81234,85
93,64,54954,49
94,41,94459,71
95,43,74163,81
96,42,66934,84
97,62,69098,49
98,58,20486,20
99,46,101900,86
100,32,141020,92
101,62,117795,63
102,18,102508,61
103,42,133324,49
104,24,75566,71
105,26,42192,1
106,41,16062,96
107,18,99076,13
108,61,104780,94
109,25,36689,87
110,41,26174,51
111,28,103461,56
112,68,141174,83
113,34,118033,62
114,25,24348,32
115,52,53102,30
116,52,89460,29
117,50,117634,49
118,22,104930,45
119,59,21801,93
120,56,118150,30
121,58,16542,16
122,45,36677,40
123,24,54081,19
124,26,108105,18
125,25,34065,1
126,29,103092,78
127,51,69693,47
128,50,41962,66
129,65,43295,92
130,40,28807,94
131,41,147396,38
132,54,106267,51
133,52,34870,63
134,61,41790,4
135,57,133874,1
136,39,40289,8
137,44,30485,29
138,52,59482,55
139,18,101188,3
140,52,19748,32
141,54,18709,10
142,64,138961,74
143,31,45355,83
144,20,57918,34
145,18,67224,97
146,22,54298,87
147,43,95219,55
148,31,76629,92
149,56,81040,32
150,44,43016,50
151,26,38960,7
152,32,48591,93
153,32,118333,8
154,43,129821,65
155,59,51395,57
156,30,144695,67
157,68,49620,88
158,49,143148,87
159,56,35559,59
160,66,108396,72
161,69,36732,54
162,49,106362,67
163,21,28843,51
164,47,129065,97
165,54,86726,92
166,40,32640,8
167,56,67528,34
168,62,53413,35
169,32,67638,96
170,60,125133,88
171,46,121357,78
172,53,93859,32
173,30,114657,46
174,49,26023,16
175,24,36447,68
176,68,140899,37
177,39,38959,54
178,45,81203,85
179,19,134156,14
180,59,24337,95
181,62,61427,55
182,23,76529,48
183,45,117023,82
184,45,99665,7
185,61,120787,74
186,61,48307,7
187,37,142016,33
188,47,19835,23
189,28,35159,85
190,45,136790,19
191,42,120616,19
192,56,93752,36
193,50,70284,29
194,18,72043,60
195,44,112007,82
196,69,97844,2
197,30,42532,1
198,58,137402,47
199,20,133012,69
200,56,71178,20
201,23,64407,11
202,25,65990,2
203,44,144473,67
204,26,73141,87
205,54,71570,12
206,50,16015,20
207,68,76813,5
208,59,42712,37
209,61,115497,38
210,41,127816,94
211,32,143778,9
212,49,77292,98
213,49,38833,53
214,41,35309,44
215,58,21970,99
216,69,87474,86
217,66,61540,24
218,66,33017,81
219,69,90880,74
220,29,120570,30
221,56,23702,59
222,19,146456,87
223,20,15404,96
224,66,27763,81
225,54,113142,81
226,66,95642,14
227,34,65612,9
228,66,38574,40
229,19,38524,66
230,19,25916,25
231,45,19809,73
232,40,136288,22
233,54,53765,4
234,49,60106,26
235,50,68932,58
236,18,72091,29
237,36,36949,98
238,19,52744,87
239,61,123319,37
240,43,107193,75
241,49,51187,70
242,23,139454,18
243,49,29489,85
244,21,76877,42
245,28,64922,100
246,34,109074,41
247,55,52131,38
248,41,130765,34
249,22,88963,17
250,69,121884,37
251,51,140917,25
252,23,39285,76
253,39,52626,87
254,28,34198,86
255,65,30254,85
256,33,59238,27
257,50,16252,57
258,26,54764,31
259,23,92709,6
260,33,68682,91
261,46,74494,40
262,20,96317,98
263,37,80215,12
264,53,93587,53
265,36,21949,71
266,43,70393,10
267,20,40934,45
268,36,90745,17
269,37,109456,26
270,49,68413,85
271,24,112239,92
